warning: method `commit_with_record_before_publish` is never used
    --> aerostore_core/src/occ_partitioned.rs:1264:19
     |
 365 | impl<T: Copy + Send + Sync + 'static> OccTable<T> {
     | ------------------------------------------------- method in this implementation
...
1264 |     pub(crate) fn commit_with_record_before_publish<E, F>(
     |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `aerostore_core` (lib) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running tests/calibrated_contention_model.rs (target/debug/deps/calibrated_contention_model-36dc5d4b7c9d5237)

running 27 tests
test late_activity_and_stale_expiry_allow_both_orders_but_reject_stale_parallel_claims ... ok
test new_global_predicates_include_other_families_and_keep_strict_expiry_boundary ... ok
test fleet_corpus_is_worker_independent_and_distributes_creation_and_kinds ... ok
test shared_model::tests::allocation_hint_is_not_used_to_hide_a_candidate_match ... ok
test shared_model::tests::duplicate_has_no_observable_mutation_or_output ... ok
test global_claim_observes_all_due_events_but_mutates_only_bounded_selected_events ... ok
test shared_model::tests::empty_candidate_query_cannot_match_through_allocation_hint ... ok
test lifecycle_corpus_is_independent_of_workers_and_preserves_legacy_generation ... ok
test shared_model::tests::failed_fork_rolls_back_physical_rows_and_buffered_outputs ... ok
test shared_model::tests::duplicate_delivery_group_has_one_accepted_message_and_three_duplicates ... ok
test shared_model::tests::housekeeping_retains_exact_expected_real_position_history ... ok
test insufficient_search_budget_is_inconclusive_and_never_passes ... ok
test shared_model::tests::failed_family_expiration_rolls_back_every_related_row ... ok
test shared_model::tests::family_expiration_requires_terminal_views_and_strict_age_threshold ... ok
test oracle_rejects_two_creators_that_both_commit_after_empty_searches ... ok
test shared_model::tests::independently_expected_coordinates_prove_fork_privacy ... ok
test independent_structure_checker_rejects_duplicate_identity_and_changed_family_evidence ... ok
test provenance_output_never_contains_an_excluded_source ... ok
test shared_model::tests::same_callsign_is_disambiguated_using_route_and_tail ... ok
test shared_model::tests::projection_uses_expected_history_without_replacing_real_observation ... ok
test lifecycle_stress_corpus_keeps_its_pre_fleet_serialized_bytes ... ok
test shared_model::tests::source_one_never_changes_source_two_or_four_only_views ... ok
test shared_model::tests::invariant_checker_detects_provenance_leak_and_terminal_event ... ok
test shared_model::tests::whole_message_abort_changes_neither_state_nor_output ... ok
test invalid_global_batch_is_rejected_before_any_mutation ... ok
test delayed_creation_after_all_arrivals_ages_out_and_lifecycle_turnover_resumes ... ok
test stale_expiry_is_strict_and_one_fresh_view_retains_the_entire_family ... ok
test oracle_rejects_an_omitted_global_candidate_even_outside_selected_batch ... ok
test duplicate_global_claims_cannot_both_consume_the_same_due_snapshot ... ok
test nonoverlapping_intervals_are_binding_but_response_order_is_not ... ok
test oracle_rejects_incomplete_candidate_results_even_when_final_state_matches ... ok
test oracle_rejects_missing_write_wrong_output_and_lost_final_effect ... ok
test record_free_execution_has_identical_effects_and_outcomes_but_is_not_oracle_evidence ... ok
test every_scenario_accepts_both_serial_orders_with_reversed_response_order ... ok
test fixed_seed_stream_has_mixed_kinds_hot_identity_and_real_key_changes ... ok
test lifecycle_cycles_grow_expire_and_reuse_without_unbounded_logical_state ... ok
test shared_model::tests::serial_trace_preserves_independent_invariants_every_phase ... ok
test fleet_warmup_is_the_exact_preceding_prefix_and_timed_ids_are_distinct ... ok
test fleet_recorded_prefix_has_a_serial_witness_and_record_free_effects_match ... ok
test fleet_keeps_many_families_live_and_exercises_wide_mutating_background_queries ... ok

test result: ok. 45 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.92s

     Running tests/contention_measurement.rs (target/debug/deps/contention_measurement-92653bc121f55c2e)

running 6 tests
test measurement::tests::class_metrics_include_queue_retry_and_receipt_delay_and_report_idle_jobs ... ok
test measurement::tests::interval_overlap_checks_half_open_boundaries_and_long_enclosing_work ... ok
test measurement::tests::fractional_periods_and_admission_boundary_agree ... ok
test measurement::tests::fixed_corpus_is_partitioned_without_omission_or_duplication ... ok
test measurement::tests::slow_completion_accumulates_visible_backlog_instead_of_throttling_arrivals ... ok
test measurement::tests::flight_order_accepts_cross_flight_overlap_and_rejects_same_flight_reordering ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

